,depot,INST0249_N22_N09_P000,INST0249_N22_N09_D000,INST0249_N22_N09_P001,INST0249_N22_N09_D001,INST0249_N22_N09_P002,INST0249_N22_N09_D002,INST0249_N22_N09_P003,INST0249_N22_N09_D003,INST0249_N22_N09_P004,INST0249_N22_N09_D004,INST0249_N22_N09_P005,INST0249_N22_N09_D005,INST0249_N22_N09_P006,INST0249_N22_N09_D006,INST0249_N22_N09_P007,INST0249_N22_N09_D007,INST0249_N22_N09_P008,INST0249_N22_N09_D008,INST0249_N22_N09_P009,INST0249_N22_N09_D009,INST0249_N22_N09_P010,INST0249_N22_N09_D010,INST0249_N22_N09_P011,INST0249_N22_N09_D011,INST0249_N22_N09_P012,INST0249_N22_N09_D012,INST0249_N22_N09_P013,INST0249_N22_N09_D013,INST0249_N22_N09_P014,INST0249_N22_N09_D014,INST0249_N22_N09_P015,INST0249_N22_N09_D015,INST0249_N22_N09_P016,INST0249_N22_N09_D016,INST0249_N22_N09_P017,INST0249_N22_N09_D017,INST0249_N22_N09_P018,INST0249_N22_N09_D018,INST0249_N22_N09_P019,INST0249_N22_N09_D019,INST0249_N22_N09_P020,INST0249_N22_N09_D020,INST0249_N22_N09_P021,INST0249_N22_N09_D021
depot,0.0,35.653,48.052,48.052,93.371,35.653,122.247,46.06,48.052,27.111,28.616,28.616,27.111,35.653,81.232,34.294,46.06,34.294,35.653,28.616,122.247,28.616,0.0,27.111,48.052,44.646,81.232,28.616,46.06,35.653,81.232,27.111,100.108,27.111,44.646,46.06,153.371,27.111,110.202,46.06,27.111,44.646,0.0,27.111,93.371
INST0249_N22_N09_P000,35.653,0.0,40.266,40.266,82.833,0.0,93.214,30.471,40.266,18.283,35.534,35.534,18.283,0.0,47.339,18.791,30.471,18.791,0.0,35.534,93.214,35.534,35.653,18.283,40.266,27.709,47.339,35.534,30.471,0.0,47.339,18.283,131.141,18.283,27.709,30.471,122.278,18.283,143.5,30.471,18.283,27.709,35.653,18.283,82.833
INST0249_N22_N09_D000,48.052,40.266,0.0,0.0,46.019,40.266,81.189,11.436,0.0,26.126,20.683,20.683,26.126,40.266,77.99,21.8,11.436,21.8,40.266,20.683,81.189,20.683,48.052,26.126,0.0,13.942,77.99,20.683,11.436,40.266,77.99,26.126,145.998,26.126,13.942,11.436,113.909,26.126,128.231,11.436,26.126,13.942,48.052,26.126,46.019
INST0249_N22_N09_P001,48.052,40.266,0.0,0.0,46.019,40.266,81.189,11.436,0.0,26.126,20.683,20.683,26.126,40.266,77.99,21.8,11.436,21.8,40.266,20.683,81.189,20.683,48.052,26.126,0.0,13.942,77.99,20.683,11.436,40.266,77.99,26.126,145.998,26.126,13.942,11.436,113.909,26.126,128.231,11.436,26.126,13.942,48.052,26.126,46.019
INST0249_N22_N09_D001,93.371,82.833,46.019,46.019,0.0,82.833,65.084,52.8,46.019,71.779,64.86,64.86,71.779,82.833,107.477,66.32,52.8,66.32,82.833,64.86,65.084,64.86,93.371,71.779,46.019,55.435,107.477,64.86,52.8,82.833,107.477,71.779,187.822,71.779,55.435,52.8,95.428,71.779,149.304,52.8,71.779,55.435,93.371,71.779,0.0
INST0249_N22_N09_P002,35.653,0.0,40.266,40.266,82.833,0.0,93.214,30.471,40.266,18.283,35.534,35.534,18.283,0.0,47.339,18.791,30.471,18.791,0.0,35.534,93.214,35.534,35.653,18.283,40.266,27.709,47.339,35.534,30.471,0.0,47.339,18.283,131.141,18.283,27.709,30.471,122.278,18.283,143.5,30.471,18.283,27.709,35.653,18.283,82.833
INST0249_N22_N09_D002,122.247,93.214,81.189,81.189,65.084,93.214,0.0,77.555,81.189,95.136,100.436,100.436,95.136,93.214,85.106,87.958,77.555,87.958,93.214,100.436,0.0,100.436,122.247,95.136,81.189,78.292,85.106,100.436,77.555,93.214,85.106,95.136,222.229,95.136,78.292,77.555,32.884,95.136,206.878,77.555,95.136,78.292,122.247,95.136,65.084
INST0249_N22_N09_P003,46.06,30.471,11.436,11.436,52.8,30.471,77.555,0.0,11.436,20.176,23.353,23.353,20.176,30.471,66.572,13.759,0.0,13.759,30.471,23.353,77.555,23.353,46.06,20.176,11.436,2.788,66.572,23.353,0.0,30.471,66.572,20.176,145.919,20.176,2.788,0.0,109.689,20.176,135.971,0.0,20.176,2.788,46.06,20.176,52.8
INST0249_N22_N09_D003,48.052,40.266,0.0,0.0,46.019,40.266,81.189,11.436,0.0,26.126,20.683,20.683,26.126,40.266,77.99,21.8,11.436,21.8,40.266,20.683,81.189,20.683,48.052,26.126,0.0,13.942,77.99,20.683,11.436,40.266,77.99,26.126,145.998,26.126,13.942,11.436,113.909,26.126,128.231,11.436,26.126,13.942,48.052,26.126,46.019
INST0249_N22_N09_P004,27.111,18.283,26.126,26.126,71.779,18.283,95.136,20.176,26.126,0.0,17.254,17.254,0.0,18.283,64.45,7.201,20.176,7.201,18.283,17.254,95.136,17.254,27.111,0.0,26.126,18.229,64.45,17.254,20.176,18.283,64.45,0.0,127.166,0.0,18.229,20.176,126.352,0.0,127.973,20.176,0.0,18.229,27.111,0.0,71.779
INST0249_N22_N09_D004,28.616,35.534,20.683,20.683,64.86,35.534,100.436,23.353,20.683,17.254,0.0,0.0,17.254,35.534,81.17,19.671,23.353,19.671,35.534,0.0,100.436,0.0,28.616,17.254,20.683,23.461,81.17,0.0,23.353,35.534,81.17,17.254,125.319,17.254,23.461,23.353,132.815,17.254,113.8,23.353,17.254,23.461,28.616,17.254,64.86
